1.000000000000000000e+00,9.911047816276550293e-01
9.466050863265991211e-01,8.320093750953674316e-01
2.511918544769287109e-03,1.493989825248718262e-01
9.549925923347473145e-01,8.101194500923156738e-01
6.025595664978027344e-01,7.456164956092834473e-01
7.210841774940490723e-01,8.469480872154235840e-01
1.096481084823608398e-02,-3.613650798797607422e-03
1.584893465042114258e-02,9.400699138641357422e-01
2.041738033294677734e-01,2.493198513984680176e-01
2.884268760681152344e-04,-7.787525653839111328e-03
9.595236182212829590e-01,8.833336830139160156e-01
8.771755695343017578e-01,8.238503932952880859e-01
1.584893465042114258e-01,2.460992336273193359e-02
1.740455627441406250e-05,-5.457282066345214844e-03
9.772372245788574219e-01,6.198158860206604004e-01
6.312131881713867188e-05,7.523008584976196289e-01
4.570882022380828857e-01,4.478076696395874023e-01
1.740455627441406250e-05,4.843443632125854492e-01
9.535687565803527832e-01,8.604032993316650391e-01
1.448392868041992188e-05,-4.093194603919982910e-01
3.802776336669921875e-05,-6.388306617736816406e-03
4.571676254272460938e-05,9.029758572578430176e-01
7.961208224296569824e-01,8.333042860031127930e-01
2.238721251487731934e-01,3.438001871109008789e-01
1.585483551025390625e-05,4.400613307952880859e-01
1.380383968353271484e-03,8.693873882293701172e-02
9.049016237258911133e-01,1.040298700332641602e+00
3.981590270996093750e-05,5.041796565055847168e-01
9.772360324859619141e-03,3.952539563179016113e-01
7.817502021789550781e-01,9.841368198394775391e-01
7.762471437454223633e-01,4.748471975326538086e-01
3.162277638912200928e-01,8.060097694396972656e-01
9.413046240806579590e-01,9.445363283157348633e-01
7.747426033020019531e-01,1.351145267486572266e+00
1.740455627441406250e-05,6.416860818862915039e-01
2.398833036422729492e-01,3.205679655075073242e-01
4.897773265838623047e-03,2.491815686225891113e-01
1.740455627441406250e-05,-8.593934178352355957e-01
9.858134984970092773e-01,9.876758456230163574e-01
4.168694019317626953e-01,6.187878251075744629e-01
3.019952774047851562e-02,4.425292015075683594e-01
1.740455627441406250e-05,9.820759296417236328e-02
8.067391514778137207e-01,1.216263294219970703e+00
1.740455627441406250e-05,2.860829830169677734e-01
3.019951879978179932e-01,1.342543959617614746e-01
6.606934666633605957e-01,7.936286330223083496e-01
5.623413324356079102e-01,6.886947154998779297e-01
6.309573650360107422e-01,4.196251034736633301e-01
1.584893465042114258e-02,2.934575676918029785e-01
1.740455627441406250e-05,4.747688770294189453e-03
2.398836612701416016e-02,4.136869311332702637e-01
7.943282723426818848e-01,7.939988374710083008e-01
2.238721251487731934e-01,5.935049057006835938e-01
4.897713661193847656e-04,3.222504854202270508e-01
1.862090826034545898e-02,2.575485706329345703e-01
2.398833036422729492e-01,6.982371211051940918e-01
8.709669113159179688e-03,-9.337632060050964355e-01
7.472850084304809570e-01,1.344900608062744141e+00
6.025595664978027344e-01,4.230654239654541016e-01
1.448392868041992188e-05,3.311629891395568848e-01
7.660978436470031738e-01,1.191488265991210938e+00
7.762312889099121094e-04,1.412003040313720703e-01
5.623400211334228516e-03,2.382363080978393555e-01
8.510693907737731934e-01,8.551994562149047852e-01
9.772372245788574219e-01,5.804221630096435547e-01
9.120108485221862793e-01,7.958958148956298828e-01
7.644982337951660156e-01,1.069584608078002930e+00
1.740455627441406250e-05,-1.542410850524902344e-01
8.498065471649169922e-01,1.037831425666809082e+00
2.290868759155273438e-02,3.039693832397460938e-02
1.448392868041992188e-05,-1.960926651954650879e-01
7.847393751144409180e-01,1.275971889495849609e+00
3.890451490879058838e-01,4.791215658187866211e-01
1.148152351379394531e-02,3.921134471893310547e-01
6.456542611122131348e-01,2.184020280838012695e-01
7.762471437454223633e-01,-1.609742641448974609e-03
8.924901485443115234e-01,1.102861881256103516e+00
8.709635734558105469e-01,3.470803499221801758e-01
8.334603905677795410e-01,1.070564031600952148e+00
7.010853886604309082e-01,8.343806266784667969e-01
8.511380553245544434e-01,8.056280016899108887e-01
9.668124318122863770e-01,1.002851009368896484e+00
1.778304576873779297e-03,-1.541708111763000488e-01
1.740455627441406250e-05,-1.491889953613281250e-01
8.912682533264160156e-04,7.439261674880981445e-02
9.506576657295227051e-01,1.160763859748840332e+00
2.044439315795898438e-05,2.600650787353515625e-01
1.949846744537353516e-02,2.391897439956665039e-01
8.870008587837219238e-01,1.305064916610717773e+00
3.235936164855957031e-03,5.110698938369750977e-02
5.754399299621582031e-02,3.255583643913269043e-01
5.754411220550537109e-03,3.751176595687866211e-01
9.770188927650451660e-01,9.844611883163452148e-01
7.617833614349365234e-01,5.374563932418823242e-01
1.288249492645263672e-01,9.936820268630981445e-01
9.202516674995422363e-01,1.171398520469665527e+00
8.320808410644531250e-05,-3.287644982337951660e-01
1.659590005874633789e-02,3.858200311660766602e-01
1.448392868041992188e-05,9.081965684890747070e-02
1.148153543472290039e-01,5.641833543777465820e-01
7.079458236694335938e-01,1.865947246551513672e-01
3.467368483543395996e-01,6.700915098190307617e-02
2.511886358261108398e-01,1.399121880531311035e-01
3.388440608978271484e-02,2.409629821777343750e-01
8.683560490608215332e-01,8.007912635803222656e-01
3.933906555175781250e-05,-2.621074318885803223e-01
6.025595664978027344e-01,6.569978594779968262e-01
8.899977207183837891e-01,9.479545950889587402e-01
1.380384564399719238e-01,2.502280473709106445e-02
1.448392868041992188e-05,7.093629837036132812e-01
7.642771005630493164e-01,9.414796829223632812e-01
4.786300957202911377e-01,8.261320590972900391e-01
6.456542611122131348e-01,3.646747469902038574e-01
9.641353487968444824e-01,1.040990471839904785e+00
8.172950744628906250e-01,9.123061895370483398e-01
1.584887504577636719e-04,3.865627050399780273e-01
9.937658309936523438e-01,1.259267687797546387e+00
2.570396661758422852e-02,5.431355237960815430e-01
2.344229221343994141e-01,-2.652782201766967773e-02
7.258907556533813477e-01,7.867715358734130859e-01
7.833675146102905273e-01,1.038796544075012207e+00
1.448392868041992188e-05,-1.963819861412048340e-01
1.348962783813476562e-01,8.825080394744873047e-01
7.423980832099914551e-01,9.041815400123596191e-01
1.478195190429687500e-05,5.043352842330932617e-01
1.448392868041992188e-05,1.212382316589355469e-01
9.430396556854248047e-01,1.003185868263244629e+00
9.814763069152832031e-01,9.037982225418090820e-01
8.912509679794311523e-01,7.707706689834594727e-01
5.495408773422241211e-01,7.449385523796081543e-01
5.623400211334228516e-03,-5.861842632293701172e-02
9.120106697082519531e-02,1.496076583862304688e-01
2.818382978439331055e-01,8.000524640083312988e-01
1.548816561698913574e-01,2.040802836418151855e-01
9.549856185913085938e-04,-1.397500038146972656e-01
8.825206160545349121e-01,1.039107918739318848e+00
9.124337434768676758e-01,8.520991206169128418e-01
1.318256855010986328e-01,5.381420850753784180e-01
9.645709991455078125e-01,1.109020233154296875e+00
9.400577545166015625e-01,1.012211084365844727e+00
4.570883512496948242e-02,4.588058590888977051e-01
4.073802828788757324e-01,4.745990037918090820e-01
7.016002535820007324e-01,7.663577198982238770e-01
2.238721251487731934e-01,5.689244270324707031e-01
7.122620940208435059e-01,7.603310346603393555e-01
5.623412132263183594e-02,7.092726230621337891e-01
6.606936454772949219e-03,3.380713462829589844e-01
8.853737711906433105e-01,9.434792995452880859e-01
4.365146160125732422e-03,2.041541337966918945e-01
5.888437032699584961e-01,4.552875161170959473e-01
7.244348526000976562e-03,4.509329795837402344e-02
2.137961983680725098e-01,-1.845507025718688965e-01
9.683797955513000488e-01,8.606954813003540039e-01
1.740455627441406250e-05,7.556492090225219727e-02
1.740455627441406250e-05,3.222206234931945801e-01
5.754399299621582031e-01,6.480636596679687500e-01
5.495408773422241211e-01,6.138438582420349121e-01
1.448392868041992188e-05,-3.828373551368713379e-01
1.621810197830200195e-01,-2.417737841606140137e-01
2.754228711128234863e-01,2.970991730690002441e-01
1.448392868041992188e-05,3.042505383491516113e-01
9.888487458229064941e-01,1.069076299667358398e+00
1.740455627441406250e-05,1.012927293777465820e-01
1.621842384338378906e-04,-2.090657353401184082e-01
2.691534757614135742e-01,3.166940212249755859e-01
7.390392422676086426e-01,8.322206139564514160e-01
1.740455627441406250e-05,-1.885000467300415039e-01
1.011490821838378906e-04,5.494326353073120117e-01
2.398833036422729492e-01,5.100363492965698242e-02
1.448392868041992188e-05,2.658331394195556641e-01
8.511380553245544434e-01,8.454321026802062988e-01
1.621810197830200195e-01,3.353408575057983398e-01
7.280412912368774414e-01,6.745051741600036621e-01
1.740455627441406250e-05,2.484655976295471191e-01
5.370378494262695312e-04,-4.205006361007690430e-02
5.370318889617919922e-03,1.794393658638000488e-01
9.055286645889282227e-01,1.062840223312377930e+00
2.691534757614135742e-01,8.193123340606689453e-01
1.585483551025390625e-05,2.816557884216308594e-01
5.370318889617919922e-03,3.881996870040893555e-02
9.897139072418212891e-01,9.893804192543029785e-01
1.230269074440002441e-01,4.054163694381713867e-01
7.508672475814819336e-01,8.191285133361816406e-01
1.380383968353271484e-02,-2.960247397422790527e-01
1.448392868041992188e-05,-3.544771671295166016e-02
1.448392868041992188e-05,-3.924764990806579590e-01
4.073804616928100586e-02,2.848454713821411133e-01
9.772372245788574219e-01,9.304490685462951660e-01
7.585775852203369141e-01,3.196426033973693848e-01
9.332543015480041504e-01,4.638631343841552734e-01
6.165950298309326172e-01,1.064777612686157227e+00
5.757808685302734375e-05,4.913097620010375977e-02
1.778279542922973633e-01,1.104614257812500000e+00
4.786252975463867188e-05,4.303153157234191895e-01
1.096487045288085938e-03,-5.200743675231933594e-02
7.223711013793945312e-01,5.701207518577575684e-01
9.556664228439331055e-01,1.163749694824218750e+00
1.584893465042114258e-02,1.676333546638488770e-01
7.626547217369079590e-01,7.924622297286987305e-01
2.089295983314514160e-01,3.809588551521301270e-01
8.511380553245544434e-01,4.880077838897705078e-01
2.092123031616210938e-05,4.140562415122985840e-01
8.128305077552795410e-01,7.289785146713256836e-01
1.949667930603027344e-04,9.766719341278076172e-01
2.691534757614135742e-01,1.447330117225646973e-01
1.819701194763183594e-01,5.158886909484863281e-01
1.905459165573120117e-02,7.804268598556518555e-02
1.659590005874633789e-02,-1.654849052429199219e-01
8.275070190429687500e-01,1.023054003715515137e+00
7.585775852203369141e-01,6.224997043609619141e-01
7.413102388381958008e-01,7.194331884384155273e-01
3.672823011875152588e-01,3.476328253746032715e-01
8.660072088241577148e-01,1.348954796791076660e+00
1.548820734024047852e-02,2.718217968940734863e-01
8.004947304725646973e-01,6.873632669448852539e-01
1.445440053939819336e-01,7.720685005187988281e-02
2.951210737228393555e-02,1.803766489028930664e-01
7.081031799316406250e-05,1.174237132072448730e-01
1.740455627441406250e-05,1.071305274963378906e-01
9.772372245788574219e-01,1.185598850250244141e+00
5.754411220550537109e-03,-5.281150341033935547e-03
7.934867143630981445e-01,7.697769999504089355e-01
9.016302824020385742e-01,1.226127624511718750e+00
6.918309926986694336e-01,7.095115184783935547e-01
1.047253608703613281e-04,3.743172883987426758e-01
2.754228711128234863e-01,8.802901506423950195e-01
3.235936760902404785e-01,2.970480322837829590e-01
1.000165939331054688e-04,1.090888381004333496e-01
3.311312198638916016e-02,-1.179539561271667480e-01
1.448392868041992188e-05,2.166295051574707031e-01
2.570396065711975098e-01,5.954979062080383301e-01
7.762863039970397949e-01,8.594135642051696777e-01
1.549124717712402344e-04,6.567546129226684570e-01
9.120108485221862793e-01,5.352540612220764160e-01
3.311312198638916016e-02,2.902713418006896973e-01
6.918309926986694336e-01,1.154744863510131836e+00
2.344250679016113281e-04,2.386525273323059082e-01
7.032480239868164062e-01,8.180915713310241699e-01
2.754211425781250000e-03,1.565422415733337402e-01
1.448392868041992188e-05,2.076091170310974121e-01
7.599099874496459961e-01,8.537338972091674805e-01
1.740455627441406250e-05,-5.001628398895263672e-02
7.877191901206970215e-01,1.012357473373413086e+00
8.511364459991455078e-03,3.762274980545043945e-02
1.740455627441406250e-05,-1.491628289222717285e-01
8.975757360458374023e-01,9.867219924926757812e-01
9.037742018699645996e-01,9.348153471946716309e-01
1.202264428138732910e-01,1.822978854179382324e-01
1.740455627441406250e-05,1.435731649398803711e-01
9.068697690963745117e-01,1.085276603698730469e+00
9.305217266082763672e-01,1.138473749160766602e+00
9.791604280471801758e-01,1.037227988243103027e+00
1.448392868041992188e-05,2.246800661087036133e-01
4.897791147232055664e-02,1.007107257843017578e+00
2.884031534194946289e-01,4.374547600746154785e-01
5.623413324356079102e-01,8.506804704666137695e-02
7.471823096275329590e-01,8.460981845855712891e-01
1.949844956398010254e-01,4.615918397903442383e-01
1.740455627441406250e-05,2.032322287559509277e-01
9.314323663711547852e-01,8.593592047691345215e-01
1.448392868041992188e-05,4.554250240325927734e-01
1.448392868041992188e-05,1.855317354202270508e-01
5.754399299621582031e-01,5.957344770431518555e-01
4.168694019317626953e-01,4.735707044601440430e-01
9.332543611526489258e-02,9.278165102005004883e-01
8.290912508964538574e-01,9.254766106605529785e-01
9.404318928718566895e-01,1.021105408668518066e+00
1.740455627441406250e-05,2.543516755104064941e-01
1.288253068923950195e-02,-5.146616101264953613e-01
8.814855813980102539e-01,8.719171285629272461e-01
1.448392868041992188e-05,3.185783028602600098e-01
9.959371089935302734e-01,9.862418770790100098e-01
1.448392868041992188e-05,2.811527252197265625e-01
7.313289046287536621e-01,7.616000771522521973e-01
1.737803220748901367e-02,4.329448938369750977e-01
9.120108485221862793e-01,8.266488909721374512e-01
9.573183059692382812e-01,1.035449028015136719e+00
7.943284511566162109e-02,2.946280241012573242e-01
7.844703793525695801e-01,1.483385562896728516e+00
6.811119914054870605e-01,9.296762943267822266e-01
6.606934666633605957e-01,1.259437799453735352e+00
1.905460953712463379e-01,5.300340056419372559e-01
1.448392868041992188e-05,2.965095639228820801e-01
9.772372245788574219e-02,9.762213826179504395e-01
6.309747695922851562e-04,1.050074100494384766e+00
7.762471437454223633e-01,2.833828926086425781e-01
1.782178878784179688e-05,2.921145558357238770e-01
1.621246337890625000e-05,2.989643216133117676e-01
1.740455627441406250e-05,2.905330061912536621e-01
1.995262503623962402e-01,1.010102748870849609e+00
2.187761664390563965e-01,-1.430527567863464355e-01
3.235936164855957031e-04,5.611526966094970703e-01
8.748118281364440918e-01,9.529436230659484863e-01
8.317638039588928223e-01,6.872031688690185547e-01
1.740455627441406250e-05,-5.721229910850524902e-01
1.448392868041992188e-05,2.912664413452148438e-02
1.448392868041992188e-05,-9.168159961700439453e-02
8.427627086639404297e-01,8.607530593872070312e-01
4.570901393890380859e-03,2.411631941795349121e-01
6.918309926986694336e-01,1.325632452964782715e+00
9.764497280120849609e-01,1.020860791206359863e+00
7.038514018058776855e-01,7.993376851081848145e-01
2.454708814620971680e-01,4.778922200202941895e-01
1.740455627441406250e-05,-1.188516616821289062e-02
1.448392868041992188e-05,1.043432950973510742e-02
7.079458236694335938e-01,5.167783498764038086e-01
7.074453234672546387e-01,5.809877514839172363e-01
4.677351415157318115e-01,4.727219939231872559e-01
1.584893465042114258e-01,9.032363891601562500e-01
7.161434292793273926e-01,6.876375675201416016e-01
1.348962783813476562e-01,5.703697800636291504e-01
1.448392868041992188e-05,-1.330272555351257324e-01
8.871848583221435547e-01,8.530863523483276367e-01
7.563130259513854980e-01,8.337759971618652344e-01
9.120108485221862793e-01,1.169681549072265625e+00
2.630269527435302734e-02,3.875149488449096680e-01
2.238720655441284180e-02,2.226565480232238770e-01
8.709635734558105469e-01,8.469439148902893066e-01
2.691745758056640625e-04,3.088634014129638672e-01
1.448392868041992188e-05,1.493098139762878418e-01
8.511382341384887695e-02,-1.185351014137268066e-01
7.774090170860290527e-01,9.087263941764831543e-01
9.610965251922607422e-01,1.048105478286743164e+00
7.943282723426818848e-01,2.190190553665161133e-01
8.413951396942138672e-01,4.061541557312011719e-01
9.332543611526489258e-02,4.546138644218444824e-01
1.288253068923950195e-02,-4.379522800445556641e-02
5.888938903808593750e-05,-5.157878994941711426e-01
7.135918736457824707e-01,7.508243918418884277e-01
7.363240122795104980e-01,8.497685790061950684e-01
5.011872053146362305e-01,5.085930228233337402e-01
1.448392868041992188e-05,-1.209673285484313965e-01
8.270397186279296875e-01,1.256240487098693848e+00
1.448392868041992188e-05,1.885437965393066406e-01
1.862090826034545898e-02,1.918992400169372559e-01
7.943282723426818848e-01,5.171093940734863281e-01
7.079458236694335938e-01,2.172455787658691406e-01
1.448392868041992188e-05,3.733488321304321289e-01
9.638828039169311523e-01,7.927217483520507812e-01
1.448392868041992188e-05,-5.166530609130859375e-03
8.662083148956298828e-01,9.764825105667114258e-01
2.570390701293945312e-03,2.846445441246032715e-01
4.265785217285156250e-03,1.727015376091003418e-01
7.368518710136413574e-01,8.657169938087463379e-01
8.403640389442443848e-01,8.357232809066772461e-01
8.867317438125610352e-01,8.437456488609313965e-01
6.456553936004638672e-03,1.267634391784667969e+00
9.337224960327148438e-01,9.767379760742187500e-01
8.718165755271911621e-01,1.020016074180603027e+00
2.187764644622802734e-02,8.136850595474243164e-02
1.740455627441406250e-05,1.028133630752563477e+00
1.273503303527832031e-01,3.169453144073486328e-01
2.950429916381835938e-05,5.180500149726867676e-01
1.448392868041992188e-05,-1.142031550407409668e-01
8.659877777099609375e-01,8.735447525978088379e-01
7.420161962509155273e-01,7.887172102928161621e-01
1.448392868041992188e-05,4.271335601806640625e-01
7.274504899978637695e-01,6.961735486984252930e-01
3.715336322784423828e-03,1.476884484291076660e-01
1.147985458374023438e-04,-1.088564991950988770e-01
4.168694019317626953e-01,7.312035560607910156e-02
3.630816936492919922e-03,3.323167562484741211e-01
1.448392868041992188e-05,8.603893518447875977e-01
7.244359850883483887e-01,7.260466217994689941e-01
2.398833036422729492e-01,9.511470794677734375e-01
1.448392868041992188e-05,-9.212863445281982422e-02
7.781885266304016113e-01,8.401219844818115234e-01
2.238721251487731934e-01,8.653563857078552246e-01
1.448392868041992188e-05,1.726961731910705566e-01
1.740455627441406250e-05,1.098059415817260742e-01
7.373323440551757812e-01,1.319254159927368164e+00
8.317637443542480469e-02,4.881877005100250244e-01
2.041739225387573242e-02,2.938452363014221191e-01
1.740455627441406250e-05,-6.348270177841186523e-02
2.570396065711975098e-01,3.196094036102294922e-01
4.073802828788757324e-01,9.130892157554626465e-01
3.388441801071166992e-01,3.113355636596679688e-01
8.283420205116271973e-01,6.474773883819580078e-01
8.317638039588928223e-01,5.583497285842895508e-01
6.709160804748535156e-01,7.078354358673095703e-01
4.786300957202911377e-01,1.085154294967651367e+00
7.532859444618225098e-01,5.554107427597045898e-01
9.694024920463562012e-01,8.953502774238586426e-01
1.740455627441406250e-05,-5.885043740272521973e-01
1.548816561698913574e-01,4.816454648971557617e-01
7.707825303077697754e-01,9.844802021980285645e-01
2.818381786346435547e-02,4.513139724731445312e-01
5.495408773422241211e-01,1.042501688003540039e+00
1.096478104591369629e-01,1.742370724678039551e-01
7.800261378288269043e-01,1.049894809722900391e+00
4.466831684112548828e-03,3.079960942268371582e-01
6.309573650360107422e-01,3.195526003837585449e-01
7.926598191261291504e-01,8.265678286552429199e-01
9.536240100860595703e-01,1.151956081390380859e+00
1.448392868041992188e-05,-2.532961964607238770e-01
6.606934666633605957e-01,7.881153821945190430e-01
2.238721251487731934e-01,7.591778635978698730e-01
9.168683290481567383e-01,9.555251598358154297e-01
5.754399299621582031e-01,9.331930279731750488e-01
7.585775852203369141e-01,1.633248329162597656e-01
4.470348358154296875e-05,7.939833402633666992e-02
4.466836154460906982e-01,9.612976312637329102e-01
6.309574842453002930e-02,-5.183738470077514648e-02
3.388441801071166992e-01,7.666487097740173340e-01
7.022590637207031250e-01,9.312236309051513672e-01
6.972565650939941406e-01,6.674889922142028809e-01
1.448392868041992188e-05,1.277886629104614258e-01
1.740455627441406250e-05,-1.297858357429504395e-01
3.388441801071166992e-01,2.766799330711364746e-01
5.888437032699584961e-01,5.183326005935668945e-01
1.740455627441406250e-05,1.107645034790039062e-01
6.309573650360107422e-01,3.119994401931762695e-01
8.912509679794311523e-01,1.008325815200805664e+00
7.102856636047363281e-01,7.532081007957458496e-01
3.162277638912200928e-01,3.312727212905883789e-01
3.548133373260498047e-02,3.444319963455200195e-01
8.962966799736022949e-01,9.767056703567504883e-01
1.318454742431640625e-04,3.142086863517761230e-01
9.560174942016601562e-01,9.246497750282287598e-01
9.476696848869323730e-01,1.008761405944824219e+00
9.917560815811157227e-01,9.494800567626953125e-01
